	Source	Target
0	THDA-113	THDA-230
1	LATI-111	LATI-202
2	LJST-110	LJST-357
3	PHYS-111	PHYS-116
4	COSC-112	COSC-261
5	COSC-161	COSC-261
6	MUSI-112	MUSI-221
7	POSC-213	POSC-415
8	POSC-413	POSC-415
9	POSC-480	POSC-415
10	SPAN-199	SPAN-222
11	SPAN-211	SPAN-222
12	SPAN-212	SPAN-222
13	PHYS-111	PHYS-123
14	ARHA-102	ARHA-215
15	ARHA-111	ARHA-215
16	ECON-360	ECON-410
17	ECON-361	ECON-410
18	PSYC-100	PSYC-228
19	PSYC-212	PSYC-228
20	RUSS-202	RUSS-301
21	ARHA-102	ARHA-213
22	ARHA-111	ARHA-213
23	SOCI-112	SOCI-334
24	THDA-240	THDA-340
25	THDA-242	THDA-340
26	THDA-252	THDA-340
27	CHEM-221	CHEM-371
28	GREE-111	GREE-212
29	PSYC-212	PSYC-325
30	PSYC-226	PSYC-325
31	BIOL-161	BIOL-191
32	PSYC-233	PSYC-368
33	PSYC-234	PSYC-368
34	PSYC-100	PSYC-220
35	MATH-350	MATH-415
36	PSYC-100	PSYC-233
37	PSYC-212	PSYC-233
38	FREN-207	FREN-348
39	FREN-208	FREN-348
40	FREN-311	FREN-348
41	MUSI-111	MUSI-223
42	MUSI-112	MUSI-223
43	ENST-120	ENST-330
44	STAT-111	STAT-370
45	STAT-135	STAT-370
46	STAT-360	STAT-370
47	BIOL-191	BIOL-251
48	CHEM-191	CHEM-330
49	CHEM-221	CHEM-330
50	ECON-300	ECON-441
51	ECON-301	ECON-441
52	ECON-330	ECON-441
53	ECON-331	ECON-441
54	ECON-211	ECON-441
55	ECON-121	ECON-441
56	RUSS-301	RUSS-304H
57	ECON-111	ECON-271
58	GERM-210	GERM-312
59	ARHA-200	ARHA-444
60	CHIN-201	CHIN-202
61	CHEM-161	CHEM-351
62	CHEM-121	CHEM-351
63	CHEM-116	CHEM-351
64	CHEM-123	CHEM-351
65	ASTR-121	ASTR-335
66	ASTR-124	ASTR-335
67	ASTR-117	ASTR-335
68	SPAN-199	SPAN-393
69	SPAN-211	SPAN-393
70	SPAN-212	SPAN-393
71	ECON-111	ECON-237
72	ECON-435	ECON-237
73	COSC-111	COSC-112
74	RUSS-201	RUSS-202
75	BIOL-221	BIOL-331
76	BIOL-191	BIOL-331
77	BIOL-231	BIOL-331
78	ECON-111	ECON-265
79	PSYC-100	PSYC-227
80	PSYC-212	PSYC-227
81	COSC-111	COSC-201
82	LATI-215	LATI-441
83	LATI-316	LATI-441
84	COSC-112	COSC-251
85	COSC-201	COSC-251
86	PSYC-100	PSYC-256
87	PSYC-227	PSYC-362
88	SPAN-199	SPAN-318
89	SPAN-211	SPAN-318
90	SPAN-212	SPAN-318
91	GREE-111	GREE-442
92	GREE-318	GREE-442
93	PHYS-121	PHYS-124
94	PHYS-116	PHYS-124
95	PHYS-123	PHYS-124
96	PHIL-218	PHIL-364
97	MATH-360	MATH-365
98	ECON-111	ECON-225
99	JAPA-201	JAPA-202
100	BIOL-181	BIOL-230
101	BIOL-120	BIOL-230
102	GERM-210	GERM-320
103	PSYC-100	PSYC-235
104	SPAN-199	SPAN-363
105	SPAN-211	SPAN-363
106	SPAN-212	SPAN-363
107	THDA-260	THDA-360
108	THDA-261	THDA-360
109	THDA-263	THDA-360
110	MUSI-269	MUSI-387
111	ENGL-200	ENGL-397
112	ASTR-111	ASTR-220
113	ASTR-123	ASTR-220
114	ASTR-116	ASTR-220
115	ECON-300	ECON-473
116	ECON-301	ECON-473
117	ECON-330	ECON-473
118	ECON-331	ECON-473
119	ECON-111	ECON-301
120	ECON-200	ECON-301
121	ECON-290	ECON-301
122	ECON-211	ECON-301
123	SOCI-110	SOCI-316
124	CHEM-151	CHEM-161
125	CHEM-155	CHEM-161
126	CHEM-111	CHEM-161
127	CHEM-121	CHEM-161
128	NEUR-212	NEUR-226
129	NEUR-181	NEUR-226
130	NEUR-191	NEUR-226
131	ECON-300	ECON-498
132	ECON-301	ECON-498
133	ECON-330	ECON-498
134	ECON-331	ECON-498
135	ECON-360	ECON-498
136	ECON-361	ECON-498
137	JAPA-203	JAPA-301
138	STAT-200	STAT-265
139	SPAN-199	SPAN-317
140	SPAN-211	SPAN-317
141	SPAN-212	SPAN-317
142	MUSI-111	MUSI-269
143	MUSI-112	MUSI-269
144	PSYC-220	PSYC-354
145	CHEM-161	CHEM-361
146	CHEM-116	CHEM-361
147	CHEM-123	CHEM-361
148	CHEM-121	CHEM-361
149	CHEM-211	CHEM-361
150	LJST-110	LJST-341
151	PHYS-121	PHYS-227
152	PHYS-117	PHYS-227
153	PHYS-124	PHYS-227
154	FREN-207	FREN-471
155	FREN-311	FREN-471
156	PSYC-100	PSYC-337
157	PSYC-220	PSYC-337
158	BIOL-181	BIOL-321
159	BIOL-191	BIOL-321
160	SPAN-199	SPAN-238
161	SPAN-211	SPAN-238
162	SPAN-212	SPAN-238
163	PSYC-220	PSYC-363
164	ECON-300	ECON-412
165	ECON-301	ECON-412
166	ECON-360	ECON-412
167	ECON-361	ECON-412
168	FREN-207	FREN-472
169	FREN-208	FREN-472
170	FREN-311	FREN-472
171	COSC-112	COSC-281
172	COSC-201	COSC-281
173	GEOL-111	GEOL-121
174	ECON-300	ECON-420
175	ECON-301	ECON-420
176	MUSI-113	MUSI-246
177	PHYS-116	PHYS-117
178	PHYS-123	PHYS-117
179	GEOL-111	GEOL-291
180	SWAG-207	SWAG-342
181	SWAG-208	SWAG-342
182	SWAG-311	SWAG-342
183	PSYC-100	PSYC-234
184	GERM-210	GERM-315
185	BIOL-201	BIOL-434
186	BIOL-211	BIOL-434
187	BIOL-230	BIOL-434
188	BIOL-280	BIOL-434
189	BIOL-320	BIOL-434
190	ENGL-226	ENGL-427
191	ENGL-326	ENGL-427
192	BIOL-181	BIOL-281
193	MATH-111	MATH-135
194	ECON-211	ECON-423
195	ECON-300	ECON-423
196	ECON-301	ECON-423
197	SPAN-199	SPAN-210
198	BIOL-181	BIOL-320
199	BIOL-191	BIOL-320
200	PSYC-220	PSYC-338
201	PSYC-221	PSYC-338
202	ARAB-102	ARAB-201
203	SPAN-199	SPAN-212
204	SPAN-211	SPAN-212
205	JAPA-103	JAPA-210H
206	SPAN-199	SPAN-346
207	SPAN-211	SPAN-346
208	SPAN-212	SPAN-346
209	ECON-111	ECON-245
210	MUSI-112	MUSI-266
211	MUSI-113	MUSI-266
212	BIOL-181	BIOL-271
213	BIOL-191	BIOL-271
214	PSYC-227	PSYC-355
215	PSYC-122	PSYC-355
216	JAPA-301	JAPA-302
217	PSYC-233	PSYC-366
218	PSYC-234	PSYC-366
219	LJST-110	LJST-350
220	SPAN-199	SPAN-345
221	SPAN-211	SPAN-345
222	SPAN-212	SPAN-345
223	JAPA-103	JAPA-209H
224	PSYC-212	PSYC-357
225	PSYC-228	PSYC-357
226	PSYC-100	PSYC-224
227	FREN-205	FREN-207
228	STAT-111	STAT-230
229	STAT-135	STAT-230
230	JAPA-202	JAPA-203
231	GEOL-111	GEOL-401
232	MATH-211	MATH-345
233	SPAN-199	SPAN-320
234	SPAN-211	SPAN-320
235	SPAN-212	SPAN-320
236	BIOL-181	BIOL-201
237	ARHA-222	ARHA-323
238	ARHA-326	ARHA-323
239	ARHA-327	ARHA-323
240	GERM-210	GERM-316
241	PSYC-227	PSYC-332
242	FREN-207	FREN-365
243	FREN-208	FREN-365
244	FREN-311	FREN-365
245	SOCI-112	SOCI-337
246	PSYC-100	PSYC-217
247	PSYC-212	PSYC-217
248	ECON-420	ECON-479
249	BIOL-241	BIOL-470
250	BIOL-251	BIOL-470
251	BIOL-291	BIOL-470
252	BIOL-330	BIOL-470
253	BIOL-331	BIOL-470
254	GREE-111	GREE-441
255	GREE-318	GREE-441
256	GREE-212	GREE-318
257	GREE-215	GREE-318
258	GREE-217	GREE-318
259	JAPA-401	JAPA-402
260	MATH-211	MATH-320
261	MATH-271	MATH-320
262	MATH-272	MATH-320
263	POSC-301	POSC-319
264	POSC-468	POSC-319
265	POSC-222	POSC-319
266	MATH-220	MATH-380
267	MATH-271	MATH-380
268	MATH-272	MATH-380
269	MATH-355	MATH-380
270	MATH-121	MATH-211
271	GEOL-121	GEOL-331
272	MATH-121	MATH-255
273	MUSI-111	MUSI-222
274	MUSI-112	MUSI-222
275	ARHA-214	ARHA-332
276	GEOL-271	GEOL-321
277	ECON-111	ECON-360
278	ECON-111	ECON-360
279	ECON-200	ECON-360
280	ECON-290	ECON-360
281	ECON-111	ECON-330
282	ECON-111	ECON-330
283	ECON-200	ECON-330
284	ECON-290	ECON-330
285	SPAN-199	SPAN-385
286	SPAN-211	SPAN-385
287	SPAN-212	SPAN-385
288	GERM-205	GERM-210
289	LJST-110	LJST-226
290	PSYC-228	PSYC-364
291	GEOL-111	GEOL-311
292	GEOL-121	GEOL-311
293	GEOL-111	GEOL-301
294	JAPA-411	JAPA-412
295	JAPA-103	JAPA-201
296	ARHA-102	ARHA-222
297	ARHA-111	ARHA-222
298	STAT-111	STAT-330
299	STAT-135	STAT-330
300	BIOL-181	BIOL-211
301	JAPA-302	JAPA-401
302	ANTH-112	ANTH-230
303	PHYS-111	PHYS-137
304	MATH-105	MATH-106
305	RUSS-102	RUSS-201
306	SPAN-199	SPAN-352
307	SPAN-211	SPAN-352
308	SPAN-212	SPAN-352
309	ARHA-102	ARHA-214
310	ARHA-111	ARHA-214
311	FAMS-200	FAMS-445
312	ECON-300	ECON-471
313	ECON-301	ECON-471
314	ECON-330	ECON-471
315	ECON-331	ECON-471
316	ECON-111	ECON-361
317	ECON-200	ECON-361
318	ECON-290	ECON-361
319	ECON-211	ECON-361
320	ECON-111	ECON-361
321	ECON-135	ECON-361
322	ASTR-121	ASTR-228
323	ASTR-124	ASTR-228
324	ASTR-117	ASTR-228
325	BLST-112	BLST-336
326	MUSI-241	MUSI-443
327	MUSI-242	MUSI-443
328	MATH-111	MATH-121
329	GERM-101	GERM-102
330	FREN-207	FREN-320
331	FREN-208	FREN-320
332	FREN-311	FREN-320
333	BIOL-230	BIOL-440
334	BIOL-210	BIOL-440
335	ECON-301	ECON-470
336	ECON-420	ECON-470
337	ECON-211	ECON-470
338	MATH-350	MATH-410
339	COSC-112	COSC-301
340	COSC-201	COSC-301
341	ARCH-111	ARCH-216
342	JAPA-102	JAPA-103
343	SPAN-199	SPAN-211
344	CHIN-302	CHIN-401
345	ECON-300	ECON-416
346	ECON-360	ECON-416
347	FREN-207	FREN-321
348	FREN-208	FREN-321
349	FREN-311	FREN-321
350	PSYC-212	PSYC-356
351	PSYC-226	PSYC-356
352	BIOL-181	BIOL-454
353	BIOL-230	BIOL-454
354	BIOL-281	BIOL-454
355	BIOL-320	BIOL-454
356	BIOL-321	BIOL-454
357	ECON-111	ECON-272
358	MATH-121	MATH-271
359	MATH-272	MATH-271
360	PHYS-227	PHYS-343
361	PHYS-121	PHYS-225
362	PHYS-117	PHYS-225
363	PHYS-124	PHYS-225
364	ECON-111	ECON-331
365	ECON-200	ECON-331
366	ECON-290	ECON-331
367	ECON-121	ECON-331
368	THDA-112	THDA-260
369	ARHA-215	ARHA-326
370	PSYC-212	PSYC-359
371	PSYC-226	PSYC-359
372	PSYC-100	PSYC-122
373	ECON-111	ECON-210
374	COSC-112	COSC-371
375	COSC-161	COSC-371
376	LATI-202	LATI-215
377	MATH-121	MATH-272
378	MATH-271	MATH-272
379	THDA-113	THDA-330
380	PSYC-122	PSYC-123
381	STAT-360	STAT-430
382	MATH-211	MATH-240
383	MATH-181	MATH-240
384	MATH-191	MATH-240
385	ARAB-302	ARAB-402
386	PHYS-161	PHYS-400
387	PHYS-116	PHYS-400
388	PHYS-123	PHYS-400
389	PHYS-117	PHYS-400
390	PHYS-124	PHYS-400
391	PHYS-191	PHYS-400
392	THDA-252	THDA-353
393	ARHA-200	ARHA-441
394	RUSS-301	RUSS-302
395	LATI-202	LATI-316
396	LATI-215	LATI-316
397	ARHA-200	ARHA-335
398	PSYC-100	PSYC-221
399	PSYC-100	PSYC-212
400	CHIN-101	CHIN-102
401	MATH-121	MATH-250
402	MUSI-112	MUSI-241
403	MUSI-242	MUSI-424
404	MUSI-111	MUSI-113
405	MUSI-112	MUSI-113
406	GERM-210	GERM-336
407	STAT-121	STAT-360
408	FREN-207	FREN-314
409	FREN-208	FREN-314
410	BIOL-191	BIOL-301
411	BIOL-161	BIOL-301
412	LJST-110	LJST-356
413	ECON-330	ECON-435
414	ECON-331	ECON-435
415	ECON-235	ECON-435
416	ECON-237	ECON-435
417	MUSI-111	MUSI-238
418	MUSI-112	MUSI-238
419	CHIN-102	CHIN-201
420	MATH-211	MATH-355
421	MATH-271	MATH-355
422	MATH-272	MATH-355
423	MATH-200	MATH-355
424	MATH-355	MATH-355
425	MUSI-387	MUSI-388
426	ENGL-100	ENGL-382
427	ENGL-200	ENGL-382
428	GERM-210	GERM-331
429	LATI-215	LATI-442
430	LATI-316	LATI-442
431	LATI-441	LATI-442
432	ARAB-302	ARAB-401
433	CHEM-161	CHEM-221
434	PSYC-221	PSYC-353
435	PSYC-228	PSYC-353
436	ARHA-214	ARHA-324
437	SPAN-199	SPAN-220
438	SPAN-211	SPAN-220
439	SPAN-212	SPAN-220
440	FREN-101	FREN-103
441	THDA-112	THDA-261
442	ARAB-201	ARAB-202
443	ARAB-101	ARAB-102
444	GEOL-111	GEOL-341
445	CHIN-401	CHIN-402
446	GERM-102	GERM-205
447	BIOL-191	BIOL-424
448	FREN-207	FREN-339
449	FREN-208	FREN-339
450	FREN-311	FREN-339
451	MUSI-241	MUSI-265
452	BIOL-191	BIOL-221
453	FREN-205	FREN-208
454	MATH-355	MATH-455
455	JAPA-402	JAPA-411
456	BIOL-191	BIOL-291
457	BIOL-161	BIOL-291
458	SPAN-199	SPAN-242
459	SPAN-211	SPAN-242
460	SPAN-212	SPAN-242
461	GREE-111	GREE-215
462	RUSS-101	RUSS-102
463	POSC-213	POSC-486
464	LJST-110	LJST-349
465	RUSS-302	RUSS-303H
466	MUSI-241	MUSI-243
467	FREN-207	FREN-354
468	FREN-208	FREN-354
469	FREN-311	FREN-354
470	MATH-211	MATH-260
471	SOCI-112	SOCI-324
472	CHIN-104	CHIN-301
473	CHIN-202	CHIN-301
474	BIOL-191	BIOL-241
475	MUSI-241	MUSI-444
476	MUSI-242	MUSI-444
477	STAT-230	STAT-495
478	STAT-370	STAT-495
479	STAT-430	STAT-495
480	MUSI-241	MUSI-242
481	ENGL-338	ENGL-431
482	ECON-111	ECON-300
483	ECON-111	ECON-300
484	ECON-200	ECON-300
485	ECON-290	ECON-300
486	GERM-210	GERM-333
487	THDA-260	THDA-363
488	THDA-261	THDA-363
489	THDA-263	THDA-363
490	GREE-111	GREE-217
491	MATH-355	MATH-450
492	ECON-300	ECON-408
493	ECON-301	ECON-408
494	ECON-121	ECON-408
495	MUSI-113	MUSI-247
496	MUSI-246	MUSI-247
497	BIOL-181	BIOL-280
498	COSC-112	COSC-231
499	STAT-111	STAT-225
500	STAT-135	STAT-225
501	MATH-220	MATH-385
502	MATH-271	MATH-385
503	MATH-272	MATH-385
504	MATH-355	MATH-385
505	MUSI-111	MUSI-112
506	PHYS-225	PHYS-348
507	PHYS-343	PHYS-348
508	ARHA-213	ARHA-327
509	PHYS-117	PHYS-347
510	PHYS-124	PHYS-347
511	PHYS-227	PHYS-347
512	GEOL-151	GEOL-450
513	GEOL-301	GEOL-450
514	PHYS-225	PHYS-230
515	STAT-111	STAT-135
516	ECON-111	ECON-223
517	LJST-110	LJST-354
518	JAPA-101	JAPA-104
519	ECON-111	ECON-214
520	ECON-300	ECON-214
521	ECON-360	ECON-214
522	ECON-111	ECON-235
523	CHEM-231	CHEM-418
524	FREN-103	FREN-205
525	MATH-271	MATH-350
526	MATH-272	MATH-350
527	MATH-200	MATH-350
528	MATH-350	MATH-350
529	FREN-207	FREN-330
530	FREN-208	FREN-330
531	FREN-311	FREN-330
532	BIOL-251	BIOL-420
533	BIOL-220	BIOL-420
534	BIOL-241	BIOL-420
535	BIOL-291	BIOL-420
536	BIOL-331	BIOL-420
537	BIOL-380	BIOL-420
538	FREN-207	FREN-352
539	FREN-208	FREN-352
540	FREN-311	FREN-352
541	ARHA-218	ARHA-328
542	ECON-111	ECON-227
543	ARHA-306	ARHA-307
544	CHIN-301	CHIN-302
545	THDA-270	THDA-370
546	COSC-112	COSC-241
547	PHYS-225	PHYS-226
548	ECON-300	ECON-425
549	ECON-301	ECON-425
550	ECON-275	ECON-425
551	ENGL-221	ENGL-324
552	ARHA-102	ARHA-218
553	ARHA-111	ARHA-218
554	GEOL-111	GEOL-251
555	SWAG-100	SWAG-300
556	MATH-271	MATH-280
557	MATH-272	MATH-280
558	MATH-220	MATH-280
559	ENST-120	ENST-320
560	ENST-250	ENST-320
561	THDA-112	THDA-263
